,airy,calm,dark,eerie,happy,light,sad,scary,soft,strange
22785,0,0,0,0,0,0,0,0,1,0
22797,0,0,0,0,0,0,0,0,1,0
22836,0,0,0,0,0,0,0,0,0,1
22900,0,0,0,0,0,0,0,0,1,0
22926,0,0,0,0,0,0,0,0,0,1
22940,0,1,0,0,0,0,0,0,0,0
22950,0,0,0,0,0,0,0,0,1,0
22964,0,0,0,0,0,0,0,0,1,0
22966,0,0,0,0,0,0,0,0,1,0
22970,0,0,0,0,0,0,0,0,0,1
22971,0,0,0,0,0,0,0,0,0,1
22974,0,0,0,0,0,0,0,1,0,1
22984,0,0,0,0,0,0,0,0,1,0
23023,0,0,0,0,0,0,0,0,1,0
23034,0,0,0,0,0,0,0,0,0,1
23035,0,0,0,0,0,0,0,0,0,1
23038,0,0,0,0,0,0,0,0,0,1
23043,0,0,1,0,0,0,0,0,0,1
23061,0,0,0,0,0,0,1,0,0,0
23064,0,0,0,0,0,0,0,0,0,1
23066,0,0,0,0,0,0,0,0,0,1
23069,0,0,0,0,0,0,0,0,0,1
23075,0,0,0,0,0,0,1,0,0,0
23109,0,0,0,0,0,0,0,0,1,0
23132,0,0,0,0,0,0,0,0,1,0
23140,0,0,0,0,0,0,0,0,1,0
23191,0,0,0,0,0,0,0,0,1,0
23206,0,0,0,0,0,0,0,0,0,1
23210,0,0,0,0,0,0,0,0,0,1
23213,0,0,0,0,0,0,0,0,1,0
23215,0,0,0,0,0,0,0,0,1,0
23229,0,0,0,0,0,0,0,0,1,0
23233,0,0,0,0,0,0,0,0,0,1
23249,0,0,0,0,0,0,0,0,1,0
23255,0,0,0,0,0,0,0,0,1,0
23324,0,0,0,0,0,0,0,0,0,1
23357,0,0,0,0,0,0,0,0,1,0
23358,0,0,0,0,0,0,0,0,1,0
23362,0,0,0,0,0,1,0,0,0,0
23383,0,0,0,0,0,0,0,0,0,1
23408,0,0,0,0,0,0,0,0,1,0
23421,0,0,0,0,0,0,0,0,1,0
23431,0,0,0,0,0,0,0,0,1,0
23436,0,0,0,0,0,0,0,1,0,1
23438,0,0,0,0,0,0,0,0,0,1
23441,0,0,0,0,0,0,0,0,0,1
23445,0,0,0,0,0,0,0,0,1,1
23447,0,0,0,0,0,0,0,0,0,1
23449,0,0,0,0,0,0,0,0,1,0
23457,0,0,0,0,0,0,0,0,1,0
23458,0,0,0,0,0,0,0,0,1,0
23460,0,0,0,0,0,0,0,0,1,0
23462,0,0,0,0,0,0,1,0,0,0
23466,0,0,0,0,1,0,0,0,0,0
23471,0,0,0,0,0,0,0,0,1,0
23483,0,0,1,0,0,0,0,0,0,0
23490,0,0,0,0,0,0,0,0,1,0
23495,0,0,0,0,0,0,0,0,1,0
23497,0,1,0,0,0,0,0,0,0,0
23522,0,0,0,0,0,0,0,0,1,0
23530,0,0,0,0,1,0,0,0,0,0
23531,0,0,0,0,0,0,0,0,0,1
23554,0,0,0,0,0,0,0,0,0,1
23558,0,0,0,0,0,0,0,0,1,0
23561,0,0,0,0,0,0,0,0,1,0
23563,0,0,0,0,0,0,0,0,1,0
23595,0,0,0,0,0,0,0,0,1,0
23596,0,0,0,0,0,0,0,0,1,0
23631,1,0,0,0,0,0,0,0,0,0
23670,0,0,0,0,0,0,0,0,1,0
23674,0,0,0,0,0,0,0,0,1,0
23677,0,0,0,0,0,0,0,0,1,0
23699,0,0,0,0,0,0,0,0,1,0
23716,0,0,0,0,0,0,0,0,1,0
23758,0,0,0,0,0,0,0,0,1,0
23769,0,0,0,0,0,0,0,0,1,0
23772,0,0,0,0,0,0,0,0,1,0
23780,0,0,0,0,0,1,0,0,1,0
23797,0,0,0,0,0,0,0,0,1,0
23807,0,0,0,0,0,0,0,0,1,0
23819,0,0,0,0,0,0,1,0,0,0
23823,0,0,0,0,0,0,0,0,1,0
23829,0,0,0,0,0,0,0,0,1,0
23849,0,0,0,0,0,0,0,0,1,0
23853,0,0,0,0,0,0,0,0,1,0
23896,0,0,0,0,0,0,0,0,1,0
23899,0,0,0,0,0,0,0,0,1,0
23918,0,0,0,0,0,0,0,0,1,0
23930,0,0,0,0,0,0,0,0,0,1
23942,0,1,0,0,0,0,0,0,0,0
23946,0,0,0,0,0,0,0,0,1,0
23960,0,0,0,0,0,0,0,0,1,0
24024,0,1,0,0,0,0,0,0,0,0
24045,0,0,0,0,0,0,0,0,1,0
24068,0,0,0,0,0,0,0,0,1,0
24072,0,0,0,0,0,0,0,0,0,1
24084,0,0,0,0,0,0,0,0,0,1
24090,0,0,0,0,0,0,1,0,0,0
24118,0,0,0,0,0,0,0,0,1,0
24119,0,0,0,0,0,0,0,0,1,0
24122,0,0,0,0,0,0,0,0,1,0
24125,0,0,1,0,0,0,0,0,0,0
24159,0,0,0,0,0,0,0,0,1,0
24165,0,0,0,0,1,0,0,0,0,0
24188,0,0,0,0,0,0,0,0,1,0
24194,0,0,0,0,0,0,0,0,1,0
24204,0,0,0,0,0,0,0,0,1,0
24205,0,0,0,0,0,0,0,0,1,0
24235,0,0,0,0,0,0,0,0,1,0
24278,0,0,0,0,0,0,0,0,1,0
24292,0,0,0,0,0,0,0,0,0,1
24303,0,0,0,0,0,0,0,0,0,1
24366,0,0,0,0,0,0,0,0,1,0
24374,0,0,0,0,1,0,0,0,0,0
24381,0,0,0,0,0,0,0,0,1,0
24383,0,0,0,0,0,0,0,0,1,0
24399,0,0,0,0,0,0,0,0,1,0
24442,0,0,0,0,0,0,0,0,1,0
24454,0,0,0,0,0,0,0,0,1,0
24457,0,0,0,0,0,0,0,0,1,0
24484,0,0,0,0,0,1,0,0,0,0
24498,0,0,0,0,0,0,0,0,1,0
24505,0,0,0,0,0,0,0,0,0,1
24510,0,0,0,0,0,0,0,0,1,0
24536,0,0,0,0,0,0,1,0,0,0
24542,0,0,0,0,0,0,0,0,1,0
24559,0,0,0,0,0,0,0,0,1,0
24565,0,0,0,0,0,0,0,0,1,0
24574,0,0,0,0,0,0,0,0,1,0
24610,0,0,0,0,0,0,0,0,1,0
24612,0,0,0,0,0,0,0,0,1,0
24635,0,0,0,0,0,0,0,0,1,0
24654,0,0,0,0,0,0,0,0,1,0
24686,0,1,0,0,0,1,0,0,1,0
24689,0,0,0,0,0,0,0,0,1,0
24697,0,0,0,0,0,0,0,0,1,0
24712,0,0,0,0,0,0,0,0,1,0
24715,0,0,0,0,0,0,0,0,1,0
24777,0,0,0,0,0,0,1,0,0,0
24794,0,0,1,0,0,0,0,0,0,0
24797,0,0,0,0,0,0,0,0,0,1
24802,0,0,0,0,0,0,0,0,1,0
24838,0,0,0,0,0,0,1,0,0,0
24842,0,0,0,0,0,0,0,0,1,0
24856,0,0,0,0,0,0,0,0,1,0
24859,0,0,0,0,0,0,0,0,1,0
24861,0,0,0,0,0,0,0,0,1,0
24865,0,0,0,0,0,0,0,0,1,0
24868,0,0,0,0,0,0,0,0,1,0
24881,0,0,0,0,0,0,0,0,1,0
24905,0,0,0,0,0,0,0,0,1,0
24917,0,0,0,0,0,1,0,0,0,0
24959,0,0,0,0,0,0,0,0,1,0
24961,0,0,0,0,0,0,0,0,1,0
24974,0,0,0,0,0,0,0,0,1,0
24976,0,0,0,0,0,0,0,0,1,0
25021,0,0,0,0,0,0,0,0,1,0
25040,0,0,0,0,0,0,0,0,1,0
25044,0,0,0,0,0,0,0,0,1,0
25081,0,0,0,0,0,0,0,0,1,0
25104,0,0,0,0,0,0,1,0,1,0
25118,0,0,0,0,0,0,0,0,1,0
25120,0,0,0,0,0,0,0,0,1,0
25131,0,0,0,0,1,0,0,0,0,0
25133,0,1,0,0,0,0,1,0,0,0
25145,0,0,0,0,0,0,0,0,1,0
25159,0,0,0,0,0,0,0,0,1,0
25162,0,0,0,0,0,0,0,0,1,0
25181,0,0,0,0,0,0,0,0,1,0
25206,0,0,0,0,0,0,1,0,0,0
25211,0,0,0,0,0,0,0,0,1,0
25217,0,0,0,0,0,0,0,0,0,1
25231,0,0,0,0,0,0,0,0,1,0
25244,0,1,0,0,0,0,0,0,0,0
25249,0,0,0,0,0,1,0,0,0,0
25272,0,0,0,0,0,0,0,0,1,0
25274,0,0,0,0,0,0,0,0,1,0
25277,0,0,0,0,0,0,0,0,1,0
25311,0,0,0,0,0,0,0,0,1,0
25320,0,0,0,0,0,0,0,0,1,0
25329,0,0,0,0,0,0,0,0,1,0
25333,0,0,0,0,0,0,0,0,1,0
25390,0,0,0,0,0,0,0,0,1,0
25398,0,0,0,0,0,0,0,0,1,0
25411,0,0,0,0,0,0,0,0,1,0
25416,0,0,0,0,1,0,0,0,0,0
25417,0,0,0,0,0,1,0,0,0,0
25473,0,0,0,0,0,0,0,0,1,0
25478,0,0,0,0,0,0,0,0,1,0
25499,0,0,0,0,0,0,0,0,1,0
25548,0,0,0,0,0,0,0,0,1,0
25563,0,0,0,0,0,0,0,0,1,0
25580,0,0,0,0,0,0,0,0,1,0
25591,0,0,0,0,0,0,0,0,1,0
25592,0,0,0,0,0,0,0,0,1,0
25608,0,0,0,0,0,0,0,0,1,0
25612,0,0,0,0,0,0,0,0,1,0
25623,0,0,0,0,0,0,0,0,1,0
25646,0,0,0,0,0,0,0,0,1,0
25649,0,0,0,0,0,0,0,0,1,0
25665,0,0,0,0,0,0,0,0,1,0
25667,0,0,0,0,0,0,0,0,1,0
25669,0,0,0,0,0,0,0,0,1,0
25692,0,0,0,0,0,0,0,0,1,0
25693,0,0,0,0,0,0,0,0,1,0
25700,0,0,0,0,0,0,0,0,1,0
25703,0,1,0,0,0,0,0,0,0,0
25717,0,0,0,0,0,0,0,0,1,0
25718,0,0,0,0,0,0,1,0,1,0
25721,0,1,0,0,0,0,0,0,0,0
25730,0,0,0,0,0,0,0,0,1,0
25732,0,0,0,0,0,0,0,0,1,0
25735,0,0,0,0,0,0,0,0,1,0
25770,0,0,0,0,1,0,0,0,0,0
25800,0,0,0,0,0,0,0,0,1,0
25839,0,0,0,0,0,0,0,0,1,0
25840,0,0,0,0,0,0,0,0,1,0
25842,0,1,1,0,0,0,0,0,1,1
25843,0,0,0,0,0,0,0,0,1,0
25844,0,0,0,0,0,0,0,0,1,0
25854,0,0,0,0,0,0,0,0,1,0
25856,0,0,0,0,0,0,0,0,1,0
25859,0,0,0,0,0,0,0,0,1,0
25861,0,0,0,0,0,0,0,0,1,0
