clip_id,blues,classical,country,jazz,pop,rock,techno
32881,0,0,0,0,0,0,1
41718,0,0,0,0,0,0,1
19362,0,0,0,0,0,0,1
25138,0,0,0,0,0,0,1
39305,0,0,0,0,0,0,1
12372,0,0,0,0,0,0,1
36417,0,0,0,0,0,0,1
22734,0,0,0,0,0,0,1
38731,0,0,0,0,0,0,1
13360,0,0,0,0,0,0,1
42083,0,0,0,0,0,0,1
26989,0,0,0,0,0,0,1
25037,0,0,0,0,0,0,1
43779,0,0,0,0,0,0,1
54155,0,0,0,0,0,0,1
26632,0,0,0,0,0,0,1
56841,0,0,0,0,0,0,1
1904,0,0,0,0,0,0,1
33866,0,0,0,0,0,0,1
45302,0,0,0,0,0,0,1
9675,0,0,0,0,0,0,1
24047,0,0,0,0,0,0,1
6315,0,0,0,0,0,0,1
2796,0,0,0,0,0,0,1
45779,0,0,0,0,0,0,1
14659,0,0,0,0,0,0,1
32879,0,0,0,0,0,0,1
55535,0,0,0,0,0,0,1
7784,0,0,0,0,0,0,1
23081,0,0,0,0,0,0,1
28847,0,0,0,0,0,0,1
6998,0,0,0,0,0,0,1
19478,0,0,0,0,0,0,1
33237,0,0,0,0,0,0,1
26490,0,0,0,0,0,0,1
23760,0,0,0,0,0,0,1
27804,0,0,0,0,0,0,1
13778,0,0,0,0,0,0,1
38573,0,0,0,0,0,0,1
22490,0,0,0,0,0,0,1
11838,0,0,0,0,0,0,1
35753,0,0,0,0,0,0,1
16043,0,0,0,0,0,0,1
37956,0,0,0,0,0,0,1
39261,0,0,0,0,0,0,1
27464,0,0,0,0,0,0,1
25978,0,0,0,0,0,0,1
4995,0,0,0,0,0,0,1
9362,0,0,0,0,0,0,1
26085,0,0,0,0,0,0,1
442,0,0,0,0,0,0,1
26907,0,0,0,0,0,0,1
9816,0,0,0,0,0,0,1
26774,0,0,0,0,0,0,1
6994,0,0,0,0,0,0,1
36988,0,0,0,0,0,0,1
38875,0,0,0,0,0,0,1
45450,0,0,0,0,0,0,1
38977,0,0,0,0,0,0,1
37836,0,0,0,0,0,0,1
30869,0,0,0,0,0,0,1
21054,0,0,0,0,0,0,1
14611,0,0,0,0,0,0,1
24815,0,0,0,0,0,0,1
22458,0,0,0,0,0,0,1
12375,0,0,0,0,0,0,1
13067,0,0,0,0,0,0,1
41747,0,0,0,0,0,0,1
23956,0,0,0,0,0,0,1
23915,0,0,0,0,0,0,1
10657,0,0,0,0,0,0,1
1399,0,0,0,0,0,0,1
38277,0,0,0,0,0,0,1
37390,0,0,0,0,0,0,1
39038,0,0,0,0,0,0,1
43782,0,0,0,0,0,0,1
25676,0,0,0,0,0,0,1
13345,0,0,0,0,0,0,1
4834,0,0,0,0,0,0,1
47089,0,0,0,0,0,0,1
41122,0,0,0,0,0,0,1
35792,0,0,0,0,0,0,1
17677,0,0,0,0,0,0,1
13150,0,0,0,0,0,0,1
38750,0,0,0,0,0,0,1
17567,0,0,0,0,0,0,1
36622,0,0,0,0,0,0,1
26573,0,0,0,0,0,0,1
2702,0,0,0,0,0,0,1
45995,0,0,0,0,0,0,1
21938,0,0,0,0,0,0,1
51344,0,0,0,0,0,0,1
14296,0,0,0,0,0,0,1
28025,0,0,0,0,0,0,1
36570,0,0,0,0,0,0,1
36294,0,0,0,0,0,0,1
40484,0,0,0,0,0,0,1
44052,0,0,0,0,0,0,1
7779,0,0,0,0,0,0,1
42039,0,0,0,0,0,0,1
38186,0,0,0,0,0,0,1
27163,0,0,0,0,0,0,1
18034,0,0,0,0,0,0,1
19029,0,0,0,0,0,0,1
36653,0,0,0,0,0,0,1
19841,0,0,0,0,0,0,1
16202,0,0,0,0,0,0,1
41719,0,0,0,0,0,0,1
1212,0,0,0,0,0,0,1
40074,0,0,0,0,0,0,1
35379,0,0,0,0,0,0,1
457,0,0,0,0,0,0,1
23765,0,0,0,0,0,0,1
48885,0,0,0,0,0,0,1
15310,0,0,0,0,0,0,1
26941,0,0,0,0,0,0,1
18409,0,0,0,0,0,0,1
18840,0,0,0,0,0,0,1
5935,0,0,0,0,0,0,1
5315,0,0,0,0,0,0,1
4945,0,0,0,0,0,0,1
4946,0,0,0,0,0,0,1
32197,0,0,0,0,0,0,1
13628,0,0,0,0,0,0,1
18447,0,0,0,0,0,0,1
32696,0,0,0,0,0,0,1
34250,0,0,0,0,0,0,1
1088,0,0,0,0,0,0,1
21057,0,0,0,0,0,0,1
48219,0,0,0,0,0,0,1
29525,0,0,0,0,0,0,1
8906,0,0,0,0,0,0,1
33862,0,0,0,0,0,0,1
47511,0,0,0,0,0,0,1
12990,0,0,0,0,0,0,1
6185,0,0,0,0,0,0,1
38974,0,0,0,0,0,0,1
32497,0,0,0,0,0,0,1
4240,0,0,0,0,0,0,1
19098,0,0,0,0,0,0,1
5945,0,0,0,0,0,0,1
51871,0,0,0,0,0,0,1
15824,0,0,0,0,0,0,1
24814,0,0,0,0,0,0,1
36241,0,0,0,0,0,0,1
29747,0,0,0,0,0,0,1
10316,0,0,0,0,0,0,1
25899,0,0,0,0,0,0,1
22661,0,0,0,0,0,0,1
19477,0,0,0,0,0,0,1
37837,0,0,0,0,0,0,1
448,0,0,0,0,0,0,1
25227,0,0,0,0,0,0,1
