,blues,classical,country,jazz,pop,rock,techno
16580,0,0,0,0,0,0,1
10344,0,0,0,0,0,0,1
17672,0,0,0,0,0,0,1
6126,0,0,0,0,0,0,1
19172,0,0,0,0,0,0,1
12276,0,0,0,0,0,0,1
11366,0,0,0,0,0,0,1
19916,0,0,0,0,0,0,1
24293,0,0,0,0,0,0,1
12123,0,0,0,0,0,0,1
25217,0,0,0,0,0,0,1
815,0,0,0,0,0,0,1
15436,0,0,0,0,0,0,1
20615,0,0,0,0,0,0,1
4453,0,0,0,0,0,0,1
10946,0,0,0,0,0,0,1
2921,0,0,0,0,0,0,1
1298,0,0,0,0,0,0,1
20814,0,0,0,0,0,0,1
6754,0,0,0,0,0,0,1
15033,0,0,0,0,0,0,1
24786,0,0,0,0,0,0,1
3535,0,0,0,0,0,0,1
10540,0,0,0,0,0,0,1
13177,0,0,0,0,0,0,1
3193,0,0,0,0,0,0,1
8912,0,0,0,0,0,0,1
15226,0,0,0,0,0,0,1
12061,0,0,0,0,0,0,1
10806,0,0,0,0,0,0,1
12662,0,0,0,0,0,0,1
6327,0,0,0,0,0,0,1
17589,0,0,0,0,0,0,1
10233,0,0,0,0,0,0,1
5437,0,0,0,0,0,0,1
16310,0,0,0,0,0,0,1
7326,0,0,0,0,0,0,1
17296,0,0,0,0,0,0,1
17889,0,0,0,0,0,0,1
12522,0,0,0,0,0,0,1
11824,0,0,0,0,0,0,1
2281,0,0,0,0,0,0,1
4305,0,0,0,0,0,0,1
11877,0,0,0,0,0,0,1
201,0,0,0,0,0,0,1
12241,0,0,0,0,0,0,1
4518,0,0,0,0,0,0,1
12187,0,0,0,0,0,0,1
3191,0,0,0,0,0,0,1
16850,0,0,0,0,0,0,1
17725,0,0,0,0,0,0,1
20685,0,0,0,0,0,0,1
17773,0,0,0,0,0,0,1
17235,0,0,0,0,0,0,1
14039,0,0,0,0,0,0,1
9607,0,0,0,0,0,0,1
6722,0,0,0,0,0,0,1
11272,0,0,0,0,0,0,1
10229,0,0,0,0,0,0,1
5661,0,0,0,0,0,0,1
5961,0,0,0,0,0,0,1
19040,0,0,0,0,0,0,1
10908,0,0,0,0,0,0,1
10889,0,0,0,0,0,0,1
4838,0,0,0,0,0,0,1
571,0,0,0,0,0,0,1
17459,0,0,0,0,0,0,1
17054,0,0,0,0,0,0,1
17805,0,0,0,0,0,0,1
19918,0,0,0,0,0,0,1
11682,0,0,0,0,0,0,1
6119,0,0,0,0,0,0,1
2205,0,0,0,0,0,0,1
21412,0,0,0,0,0,0,1
18750,0,0,0,0,0,0,1
16321,0,0,0,0,0,0,1
8023,0,0,0,0,0,0,1
6001,0,0,0,0,0,0,1
17683,0,0,0,0,0,0,1
7981,0,0,0,0,0,0,1
16671,0,0,0,0,0,0,1
12100,0,0,0,0,0,0,1
1242,0,0,0,0,0,0,1
20911,0,0,0,0,0,0,1
10000,0,0,0,0,0,0,1
23208,0,0,0,0,0,0,1
6579,0,0,0,0,0,0,1
12767,0,0,0,0,0,0,1
16650,0,0,0,0,0,0,1
16520,0,0,0,0,0,0,1
18465,0,0,0,0,0,0,1
20064,0,0,0,0,0,0,1
3533,0,0,0,0,0,0,1
19155,0,0,0,0,0,0,1
17407,0,0,0,0,0,0,1
12357,0,0,0,0,0,0,1
8205,0,0,0,0,0,0,1
8697,0,0,0,0,0,0,1
16689,0,0,0,0,0,0,1
9087,0,0,0,0,0,0,1
7405,0,0,0,0,0,0,1
19025,0,0,0,0,0,0,1
511,0,0,0,0,0,0,1
18271,0,0,0,0,0,0,1
16144,0,0,0,0,0,0,1
210,0,0,0,0,0,0,1
10810,0,0,0,0,0,0,1
22230,0,0,0,0,0,0,1
7019,0,0,0,0,0,0,1
12256,0,0,0,0,0,0,1
8387,0,0,0,0,0,0,1
8592,0,0,0,0,0,0,1
2732,0,0,0,0,0,0,1
2438,0,0,0,0,0,0,1
2254,0,0,0,0,0,0,1
2255,0,0,0,0,0,0,1
14685,0,0,0,0,0,0,1
6245,0,0,0,0,0,0,1
8413,0,0,0,0,0,0,1
14950,0,0,0,0,0,0,1
15620,0,0,0,0,0,0,1
452,0,0,0,0,0,0,1
9609,0,0,0,0,0,0,1
21955,0,0,0,0,0,0,1
13460,0,0,0,0,0,0,1
4079,0,0,0,0,0,0,1
15432,0,0,0,0,0,0,1
21626,0,0,0,0,0,0,1
5926,0,0,0,0,0,0,1
2850,0,0,0,0,0,0,1
17770,0,0,0,0,0,0,1
14846,0,0,0,0,0,0,1
1970,0,0,0,0,0,0,1
8731,0,0,0,0,0,0,1
2738,0,0,0,0,0,0,1
23437,0,0,0,0,0,0,1
7241,0,0,0,0,0,0,1
11271,0,0,0,0,0,0,1
16502,0,0,0,0,0,0,1
13565,0,0,0,0,0,0,1
4696,0,0,0,0,0,0,1
11787,0,0,0,0,0,0,1
10311,0,0,0,0,0,0,1
8911,0,0,0,0,0,0,1
17236,0,0,0,0,0,0,1
206,0,0,0,0,0,0,1
11468,0,0,0,0,0,0,1
